
DAQ setup script: $yourArtdaqInstallationDir/setupARTDAQDEMO

PMT host: localhost

# debug level can range from 0 to 3 (increasing order of verbosity)
debug level: 1

Subsystem id: 1
Subsystem destination: 2

Subsystem id: 2
Subsystem source: 1

EventBuilder host: mu2edaq10
EventBuilder label: DFO
EventBuilder subsystem: 1

EventBuilder host: mu2edaq11
EventBuilder label: EventBuilder1
EventBuilder subsystem: 2

EventBuilder host: mu2edaq12
EventBuilder label: EventBuilder2
EventBuilder subsystem: 2

EventBuilder host: mu2edaq10
EventBuilder label: EventBuilder3
EventBuilder subsystem: 2

DataLogger host: mu2edaq11
DataLogger label: DataLogger1
DataLogger subsystem: 2

Dispatcher host: mu2edaq12
Dispatcher label: Dispatcher1
Dispatcher subsystem: 2

RoutingMaster host: mu2edaq10
RoutingMaster label: RoutingMaster1
RoutingMaster subsystem: 2
